User-agent: *
Disallow: /collin-county-personal-injury-lawyer/
Disallow: /contact/sachse-tx-personal-injury-lawyer/
Disallow: /contact/princeton-tx-personal-injury-lawyer/
Disallow: /contact/richardson-tx-personal-injury-lawyer/
Disallow: /contact/melissa-tx-personal-injury-lawyer/
Disallow: /contact/celina-tx-personal-injury-lawyer/
Disallow: /contact/murphy-tx-personal-injury-lawyer/
Disallow: /contact/prosper-tx-personal-injury-lawyer/
Disallow: /contact/blue-ridge-tx-personal-injury-lawyer/
Disallow: /why-do-you-need-an-attorney-after-an-injury/
Disallow: /author/marketinggents/
Sitemap: https://roseknowslaw.com/sitemap.xml

